Id_producto,Nombre,Precio_unitario,iva
402923,Blue Jean,220718,0.19
451792,Chompa,398365,0.19
481004,Blue Jean,257962,0.19
365511,Pantalon,559567,0.19
230281,Pantalon,268166,0.19
385635,Pantalon,524042,0.19
424282,Blue Jean,455853,0.19
237819,Sudadera,332318,0.19
3013,Pantalon,397172,0.19
482298,Pantalon,277881,0.19
14636,Pantalon,214528,0.19
254327,Chompa,446425,0.19
213162,Chompa,375743,0.19
298001,Blue Jean,528471,0.19
345644,Sudadera,424435,0.19
253478,Pantalon,454564,0.19
164600,Blue Jean,202684,0.19
342085,Sudadera,277583,0.19
473525,Camisa,588234,0.19
328806,Pantalon,151956,0.19
32716,Blue Jean,158309,0.19
76749,Sudadera,307538,0.19
364149,Camisa,327241,0.19
410093,Camisa,264324,0.19
229374,Chompa,392509,0.19
52653,Pantalon,273352,0.19
462542,Sudadera,203168,0.19
358430,Blue Jean,179475,0.19
273735,Blue Jean,455172,0.19
17521,Blue Jean,365940,0.19
174167,Sudadera,534224,0.19
234643,Sudadera,300729,0.19
20932,Sudadera,161356,0.19
498162,Sudadera,562787,0.19
50442,Blue Jean,526717,0.19
462151,Blue Jean,232704,0.19
319148,Blue Jean,531740,0.19
395542,Chompa,321904,0.19
186685,Camisa,553816,0.19
43700,Camisa,346635,0.19
397645,Chompa,159736,0.19
57690,Chompa,192130,0.19
38191,Chompa,426412,0.19
142304,Chompa,243422,0.19
461744,Pantalon,241543,0.19
255497,Chompa,224239,0.19
460204,Pantalon,522403,0.19
57033,Pantalon,538678,0.19
145122,Pantalon,309403,0.19
150521,Camisa,583675,0.19
220242,Camisa,482033,0.19
191052,Blue Jean,202968,0.19
106860,Sudadera,337558,0.19
172732,Chompa,215093,0.19
273564,Blue Jean,243988,0.19
43462,Sudadera,391414,0.19
396416,Camisa,412150,0.19
65382,Blue Jean,493685,0.19
156893,Blue Jean,310649,0.19
21707,Blue Jean,522706,0.19
111629,Chompa,322847,0.19
202924,Blue Jean,523321,0.19
371115,Pantalon,392191,0.19
280459,Pantalon,378915,0.19
223265,Chompa,531694,0.19
312008,Camisa,599972,0.19
328584,Sudadera,268931,0.19
141690,Pantalon,521002,0.19
362227,Chompa,169559,0.19
46514,Blue Jean,421680,0.19
173687,Camisa,347968,0.19
133274,Camisa,400561,0.19
209783,Camisa,496478,0.19
65152,Pantalon,430510,0.19
293554,Camisa,220805,0.19
429506,Blue Jean,563151,0.19
152118,Chompa,394809,0.19
315944,Camisa,302047,0.19
228818,Blue Jean,337385,0.19
282193,Chompa,337839,0.19
347949,Chompa,289478,0.19
51015,Pantalon,322490,0.19
124861,Chompa,189854,0.19
108230,Pantalon,246623,0.19
12507,Sudadera,444874,0.19
28600,Pantalon,582803,0.19
308943,Camisa,302802,0.19
11153,Sudadera,389825,0.19
407535,Sudadera,339292,0.19
293573,Sudadera,155806,0.19
375250,Camisa,294813,0.19
240334,Sudadera,363973,0.19
288070,Blue Jean,444434,0.19
497894,Sudadera,309917,0.19
147996,Blue Jean,522857,0.19
